info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom manager config.
info => Compiling manager..
info => manager built (20 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/qasir/Office/Qasir/qasir-ui/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/qasir/Office/Qasir/qasir-ui/node_modules/@storybook/core/dist/server/preview/globals.js /Users/qasir/Office/Qasir/qasir-ui/.storybook/preview.js /Users/qasir/Office/Qasir/qasir-ui/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 19% building 75/89 modules 14 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 19% building 75/90 modules 15 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/internals/an-object.js
<s> [webpack.Progress] 19% building 75/91 modules 16 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 19% building 75/92 modules 17 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 75/93 modules 18 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 19% building 75/94 modules 19 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 19% building 75/95 modules 20 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 19% building 75/96 modules 21 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/internals/set-to-string-tag.js
<s> [webpack.Progress] 19% building 75/97 modules 22 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/qasir/Office/Qasir/qasir-ui/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/qasir/Office/Qasir/qasir-ui/src/components/theme.js
<s> [webpack.Progress] 19% building 76/97 modules 21 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/qasir/Office/Qasir/qasir-ui/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/qasir/Office/Qasir/qasir-ui/src/components/theme.js
<s> [webpack.Progress] 19% building 77/97 modules 20 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/qasir/Office/Qasir/qasir-ui/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/qasir/Office/Qasir/qasir-ui/src/components/theme.js
<s> [webpack.Progress] 19% building 78/97 modules 19 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/qasir/Office/Qasir/qasir-ui/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/qasir/Office/Qasir/qasir-ui/src/components/theme.js
<s> [webpack.Progress] 19% building 79/97 modules 18 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/qasir/Office/Qasir/qasir-ui/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/qasir/Office/Qasir/qasir-ui/src/components/theme.js
<s> [webpack.Progress] 19% building 80/97 modules 17 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/qasir/Office/Qasir/qasir-ui/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/qasir/Office/Qasir/qasir-ui/src/components/theme.js
<s> [webpack.Progress] 19% building 81/97 modules 16 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/qasir/Office/Qasir/qasir-ui/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/qasir/Office/Qasir/qasir-ui/src/components/theme.js
<s> [webpack.Progress] 19% building 82/97 modules 15 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/qasir/Office/Qasir/qasir-ui/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/qasir/Office/Qasir/qasir-ui/src/components/theme.js
<s> [webpack.Progress] 19% building 82/98 modules 16 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/internals/get-built-in.js
<s> [webpack.Progress] 19% building 82/99 modules 17 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/internals/is-pure.js
<s> [webpack.Progress] 19% building 82/100 modules 18 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 19% building 82/101 modules 19 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 19% building 82/102 modules 20 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 82/103 modules 21 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 19% building 82/104 modules 22 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 19% building 82/105 modules 23 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 19% building 82/106 modules 24 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 19% building 82/107 modules 25 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 19% building 82/108 modules 26 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 19% building 82/109 modules 27 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 19% building 82/110 modules 28 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 19% building 82/111 modules 29 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 19% building 82/112 modules 30 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 19% building 82/113 modules 31 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 19% building 82/114 modules 32 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 19% building 82/115 modules 33 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 19% building 82/116 modules 34 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 19% building 82/117 modules 35 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 19% building 83/117 modules 34 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 19% building 83/118 modules 35 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/define-properties/index.js
<s> [webpack.Progress] 19% building 83/119 modules 36 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 20% building 84/119 modules 35 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 20% building 85/119 modules 34 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 20% building 85/120 modules 35 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/object-assign/index.js
<s> [webpack.Progress] 20% building 86/120 modules 34 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/object-assign/index.js
<s> [webpack.Progress] 20% building 87/120 modules 33 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/object-assign/index.js
<s> [webpack.Progress] 20% building 88/120 modules 32 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/object-assign/index.js
<s> [webpack.Progress] 20% building 89/120 modules 31 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/object-assign/index.js
<s> [webpack.Progress] 20% building 89/121 modules 32 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/react-dom/index.js
<s> [webpack.Progress] 20% building 89/122 modules 33 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/object.values/shim.js
<s> [webpack.Progress] 20% building 89/123 modules 34 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/object.entries/shim.js
<s> [webpack.Progress] 20% building 89/124 modules 35 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 20% building 89/125 modules 36 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 20% building 90/125 modules 35 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 20% building 91/125 modules 34 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 21% building 92/125 modules 33 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 21% building 92/126 modules 34 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 21% building 93/126 modules 33 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 21% building 93/127 modules 34 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 21% building 94/127 modules 33 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 21% building 94/128 modules 34 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 21% building 95/128 modules 33 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 21% building 96/128 modules 32 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 21% building 97/128 modules 31 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 21% building 98/128 modules 30 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 21% building 99/128 modules 29 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 22% building 100/128 modules 28 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 22% building 101/128 modules 27 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 22% building 102/128 modules 26 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 22% building 103/128 modules 25 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 22% building 104/128 modules 24 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 22% building 105/128 modules 23 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 22% building 106/128 modules 22 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 22% building 107/128 modules 21 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 22% building 108/128 modules 20 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 23% building 109/128 modules 19 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 23% building 110/128 modules 18 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 23% building 111/128 modules 17 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 23% building 112/128 modules 16 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 23% building 113/128 modules 15 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 23% building 114/128 modules 14 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 23% building 114/129 modules 15 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 23% building 114/130 modules 16 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/internals/is-forced.js
<s> [webpack.Progress] 23% building 114/131 modules 17 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/internals/classof-raw.js
<s> [webpack.Progress] 23% building 114/132 modules 18 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/internals/require-object-coercible.js
<s> [webpack.Progress] 23% building 114/133 modules 19 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 23% building 114/134 modules 20 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 23% building 115/134 modules 19 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 23% building 116/134 modules 18 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 24% building 117/134 modules 17 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 24% building 118/134 modules 16 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 24% building 119/134 modules 15 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 24% building 120/134 modules 14 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 24% building 121/134 modules 13 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 24% building 122/134 modules 12 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 24% building 123/134 modules 11 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 24% building 124/134 modules 10 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 25% building 125/134 modules 9 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 25% building 126/134 modules 8 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 25% building 127/134 modules 7 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 25% building 128/134 modules 6 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 25% building 129/134 modules 5 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 25% building 130/134 modules 4 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 25% building 131/134 modules 3 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/qasir/Office/Qasir/qasir-ui/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/qasir/Office/Qasir/qasir-ui/src/components/theme.js
<s> [webpack.Progress] 25% building 132/134 modules 2 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Users/qasir/Office/Qasir/qasir-ui/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Users/qasir/Office/Qasir/qasir-ui/src/components/theme.js
<s> [webpack.Progress] 25% building 132/135 modules 3 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@material-ui/core/esm/styles/colorManipulator.js
<s> [webpack.Progress] 25% building 132/136 modules 4 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@material-ui/core/esm/styles/createMuiTheme.js
<s> [webpack.Progress] 25% building 132/137 modules 5 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@material-ui/core/esm/styles/createMuiStrictModeTheme.js
<s> [webpack.Progress] 25% building 132/138 modules 6 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@material-ui/core/esm/styles/createStyles.js
<s> [webpack.Progress] 25% building 132/139 modules 7 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@material-ui/core/esm/styles/makeStyles.js
<s> [webpack.Progress] 25% building 132/140 modules 8 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@material-ui/core/esm/styles/responsiveFontSizes.js
<s> [webpack.Progress] 25% building 132/141 modules 9 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@material-ui/core/esm/styles/styled.js
<s> [webpack.Progress] 25% building 132/142 modules 10 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@material-ui/core/esm/styles/transitions.js
<s> [webpack.Progress] 25% building 132/143 modules 11 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@material-ui/core/esm/styles/useTheme.js
<s> [webpack.Progress] 25% building 132/144 modules 12 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@material-ui/core/esm/styles/withStyles.js
<s> [webpack.Progress] 25% building 132/145 modules 13 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/@material-ui/core/esm/styles/withTheme.js
<s> [webpack.Progress] 25% building 132/146 modules 14 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 25% building 132/147 modules 15 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/internals/iterators.js
<s> [webpack.Progress] 25% building 132/148 modules 16 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/internals/define-iterator.js
<s> [webpack.Progress] 25% building 132/149 modules 17 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/internals/object-get-prototype-of.js
<s> [webpack.Progress] 25% building 132/150 modules 18 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 25% building 132/151 modules 19 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 25% building 132/152 modules 20 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 25% building 132/153 modules 21 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 25% building 132/154 modules 22 active /Users/qasir/Office/Qasir/qasir-ui/node_modules/core-js/internals/native-promise-constructor.js
